team,nom,position,blessure,date,sport
Arizona,Jon Gaines II,OG,Knee,"Wed, May 1",nfl
Arizona,Garrett Williams,CB,Ankle,"Wed, May 1",nfl
Arizona,Dante Stills,DT,Knee,"Wed, May 1",nfl
Arizona,L.J. Collier,DE,Biceps,"Wed, May 1",nfl
Arizona,Kyzir White,OLB,Biceps,"Wed, May 1",nfl
Atlanta,Josh Ali,WR,Ankle,"Wed, May 1",nfl
Atlanta,Drew Dalman,C,Ankle,"Wed, May 1",nfl
Atlanta,Troy Andersen,LB,Pectoral,"Wed, May 1",nfl
Atlanta,Zach Harrison,DE,Knee,"Wed, May 1",nfl
Atlanta,DeMarcco Hellams,SAF,Concussion,"Wed, May 1",nfl
Atlanta,Kentavius Street,DE,Pectoral,"Wed, May 1",nfl
Atlanta,Kaden Elliss,LB,Knee,"Wed, May 1",nfl
Atlanta,Avery Williams,RB,Knee - ACL,"Wed, May 1",nfl
Atlanta,Adetokunbo Ogundeji,LB,Foot,"Wed, May 1",nfl
Atlanta,Kirk Cousins,QB,Achilles,"Tue, Apr 2",nfl
Atlanta,Grady Jarrett,DT,Knee - ACL,"Mon, Feb 12",nfl
Baltimore,Nick Samac,C,Lower Leg,"Fri, May 3",nfl
Baltimore,Odafe Oweh,LB,Thumb,"Wed, May 1",nfl
Baltimore,Jalyn Armour-Davis,CB,Concussion,"Wed, May 1",nfl
Baltimore,Tylan Wallace,WR,Knee,"Wed, May 1",nfl
Baltimore,Damarion Williams,CB,Undisclosed,"Wed, May 1",nfl
Baltimore,Malik Hamm,LB,Ankle,"Wed, May 1",nfl
Baltimore,Andrew Vorhees,OG,Knee - ACL,"Wed, May 1",nfl
Baltimore,Keaton Mitchell,RB,Knee - ACL,"Mon, Feb 12",nfl
Baltimore,David Ojabo,LB,Knee - ACL,"Mon, Feb 12",nfl
Buffalo,Zach Davidson,TE,Undisclosed,"Wed, May 1",nfl
Buffalo,Justin Shorter,WR,Hamstring,"Wed, May 1",nfl
Buffalo,Christian Benford,CB,Knee,"Wed, May 1",nfl
Buffalo,Matt Milano,OLB,Leg,"Wed, May 1",nfl
Buffalo,Baylon Spector,LB,Back,"Wed, May 1",nfl
Buffalo,Tommy Doyle,OT,Knee,"Wed, May 1",nfl
Carolina,Luiji Vilain,LB,Knee,"Wed, May 1",nfl
Carolina,Claudin Cherelus,LB,Knee,"Wed, May 1",nfl
Carolina,Cade Mays,OG,Finger,"Wed, May 1",nfl
Carolina,Brady Christensen,OG,Biceps,"Wed, May 1",nfl
Carolina,Amare Barno,LB,Knee,"Wed, May 1",nfl
Carolina,Chandler Zavala,OG,Knee,"Wed, May 1",nfl
Carolina,Eddy Pineiro,K,Hamstring,"Wed, May 1",nfl
Carolina,D.J. Wonnum,LB,Quadriceps,"Wed, May 1",nfl
Carolina,Chandler Wooten,LB,Ankle,"Wed, May 1",nfl
Carolina,Dicaprio Bootle,CB,Knee,"Wed, May 1",nfl
Chicago,Gerald Everett,TE,Knee,"Fri, May 3",nfl
Chicago,Terell Smith,CB,Quadriceps,"Wed, May 1",nfl
Chicago,Cole Kmet,TE,Forearm,"Wed, May 1",nfl
Chicago,Nate Davis,OG,Foot,"Wed, May 1",nfl
Cincinnati,Devonnsha Maxwell,DL,Knee,"Wed, May 1",nfl
Cincinnati,Tycen Anderson,SAF,Knee,"Wed, May 1",nfl
Cincinnati,Joe Burrow,QB,Wrist,"Wed, May 1",nfl
Cincinnati,Devin Cochran,OT,Knee,"Wed, May 1",nfl
Cincinnati,Sam Hubbard,DE,Ankle,"Mon, Apr 22",nfl
Cincinnati,DJ Ivey,CB,Knee - ACL,"Mon, Feb 12",nfl
Cleveland,Cedric Tillman,WR,Concussion,"Wed, May 1",nfl
Cleveland,Pierre Strong Jr.,RB,Back,"Wed, May 1",nfl
Cleveland,Jedrick Wills,OT,Knee - MCL,"Wed, May 1",nfl
Cleveland,Dawand Jones,OT,Knee - MCL,"Wed, May 1",nfl
Cleveland,Michael Woods II,WR,Achilles,"Wed, May 1",nfl
Cleveland,Dorian Thompson-Robinson,QB,Hip,"Wed, May 1",nfl
Cleveland,Giovanni Ricci,TE,Shoulder,"Wed, May 1",nfl
Cleveland,Deshaun Watson,QB,Shoulder,"Wed, May 1",nfl
Cleveland,Dustin Hopkins,K,Hamstring,"Wed, May 1",nfl
Cleveland,Joel Bitonio,OG,Ankle,"Wed, May 1",nfl
Cleveland,Rodney McLeod,FS,Biceps,"Wed, May 1",nfl
Cleveland,Dawson Deaton,C,Knee - ACL,"Wed, May 1",nfl
Cleveland,Grant Delpit,SAF,Groin,"Wed, May 1",nfl
Cleveland,Quinton Jefferson,DE,Groin,"Mon, Apr 15",nfl
Cleveland,Nyheim Hines,RB,Knee - ACL,"Sun, Mar 3",nfl
Cleveland,Jack Conklin,OT,Knee - ACL + MCL,"Mon, Feb 12",nfl
Cleveland,Nick Chubb,RB,Knee - ACL + MCL,"Mon, Feb 12",nfl
Dallas,Peyton Hendershot,TE,Ankle,"Wed, May 1",nfl
Dallas,Deuce Vaughn,RB,Ankle,"Wed, May 1",nfl
Dallas,T.J. Bass,OT,Elbow,"Wed, May 1",nfl
Dallas,C.J. Goodwin,DB,Pectoral,"Wed, May 1",nfl
Dallas,Josh Ball,OT,Hip,"Wed, May 1",nfl
Dallas,Sean McKeon,TE,Ankle,"Wed, May 1",nfl
Dallas,Mazi Smith,DT,Shoulder,"Wed, Apr 17",nfl
Dallas,Luke Schoonmaker,TE,Shoulder,"Wed, Apr 17",nfl
Dallas,"John Stephens, Jr.",TE,Knee - ACL,"Mon, Feb 12",nfl
Dallas,DeMarvion Overshown,LB,Knee - ACL,"Mon, Feb 12",nfl
Dallas,Trevon Diggs,CB,Knee - ACL,"Mon, Feb 12",nfl
Dallas,David Durden,WR,Knee - ACL,"Mon, Feb 12",nfl
Denver,Nik Bonitto,LB,Calf,"Wed, May 1",nfl
Denver,Caden Sterns,SAF,Knee,"Wed, May 1",nfl
Denver,Greg Dulcich,TE,Foot,"Wed, May 1",nfl
Denver,Jaleel McLaughlin,RB,Head,"Wed, May 1",nfl
Denver,Nate Adkins,TE,Hamstring,"Wed, May 1",nfl
Denver,Dwayne Washington,RB,Illness,"Wed, May 1",nfl
Denver,Malcolm Roach,DT,Knee,"Wed, May 1",nfl
Denver,Tim Patrick,WR,Achilles,"Mon, Feb 12",nfl
Denver,Delarrin Turner-Yell,SAF,Knee - ACL,"Mon, Feb 12",nfl
Denver,Jonas Griffith,LB,Knee - ACL,"Mon, Feb 12",nfl
Detroit,James Mitchell,TE,Hand,"Wed, May 1",nfl
Detroit,Derrick Barnes,LB,Knee,"Wed, May 1",nfl
Detroit,Jermar Jefferson,RB,Undisclosed,"Wed, May 1",nfl
Detroit,Kalif Raymond,WR,Knee,"Wed, May 1",nfl
Detroit,Jalen Reeves-Maybin,LB,Groin,"Wed, May 1",nfl
Detroit,Kerby Joseph,DB,Hip,"Fri, Apr 19",nfl
Detroit,Nate Sudfeld,QB,Knee - ACL,"Mon, Feb 12",nfl
Detroit,Emmanuel Moseley,DB,Knee - ACL,"Mon, Feb 12",nfl
Green Bay,Eric Stokes,CB,Hamstring,"Wed, May 1",nfl
Green Bay,Luke Tenuta,OT,Ankle,"Wed, May 1",nfl
Green Bay,Rudy Ford,DB,Hamstring,"Wed, May 1",nfl
Green Bay,Zach Tom,OT,Concussion,"Wed, May 1",nfl
Green Bay,Samori Toure,WR,Knee,"Wed, May 1",nfl
Green Bay,Kingsley Enagbare,LB,Knee - ACL,"Mon, Jan 22",nfl
Houston,Noah Brown,WR,Shoulder,"Fri, May 3",nfl
Houston,Troy Hairston II,FB,Back,"Wed, May 1",nfl
Houston,Kendrick Green,G,Knee - Meniscus,"Wed, May 1",nfl
Houston,Tank Dell,WR,Lower Leg,"Wed, May 1",nfl
Houston,Kenyon Green,OT,Shoulder - Labrum,"Wed, May 1",nfl
Houston,Kilian Zierer,OT,Ankle,"Wed, May 1",nfl
Houston,Del'Shawn Phillips,LB,Shoulder,"Wed, May 1",nfl
Houston,Teagan Quitoriano,TE,Groin,"Wed, May 1",nfl
Houston,Jarrett Patterson,C,Lower Leg,"Wed, May 1",nfl
Houston,Dylan Horton,DE,Personal,"Wed, May 1",nfl
Houston,Tytus Howard,OT,Knee,"Wed, May 1",nfl
Houston,Jimmie Ward,SAF,Quadriceps,"Wed, May 1",nfl
Houston,Eric Murray,SS,Knee,"Wed, May 1",nfl
Houston,Laremy Tunsil,OT,Knee,"Wed, May 1",nfl
Houston,M.J. Stewart,SAF,Shoulder,"Wed, May 1",nfl
Houston,Grayland Arnold,SAF,Calf,"Wed, May 1",nfl
Houston,Lonnie Johnson,CB,Knee,"Wed, May 1",nfl
Indianapolis,Titus Leo,DE,Undisclosed,"Wed, May 1",nfl
Indianapolis,Will Mallory,TE,Hamstring,"Wed, May 1",nfl
Indianapolis,Evan Hull,RB,Knee,"Wed, May 1",nfl
Indianapolis,Jake Witt,OT,Hip,"Wed, May 1",nfl
Indianapolis,Anthony Richardson,QB,Shoulder - AC Joint,"Wed, May 1",nfl
Indianapolis,Chris Lammons,DB,Ankle,"Wed, May 1",nfl
Indianapolis,Braden Smith,OT,Knee,"Wed, May 1",nfl
Indianapolis,Genard Avery,DE,Knee - Meniscus,"Wed, May 1",nfl
Indianapolis,Daniel Scott,SAF,Knee - ACL,"Wed, May 1",nfl
Indianapolis,Jelani Woods,TE,Hamstring,"Wed, May 1",nfl
Indianapolis,Dallis Flowers,CB,Achilles,"Mon, Feb 12",nfl
Indianapolis,Ashton Dulin,WR,Knee - ACL,"Mon, Feb 12",nfl
Jacksonville,Cooper Hodges,OT,Knee,"Wed, May 1",nfl
Jacksonville,Christian Braswell,CB,Hamstring,"Wed, May 1",nfl
Jacksonville,Christian Kirk,WR,Groin,"Wed, May 1",nfl
Jacksonville,Arik Armstead,DE,Knee - Meniscus,"Wed, May 1",nfl
Jacksonville,Daniel Thomas,SAF,Forearm,"Wed, May 1",nfl
Jacksonville,Ventrell Miller,LB,Achilles,"Mon, Feb 12",nfl
Kansas City,Cam Jones,LB,Chest,"Wed, May 1",nfl
Kansas City,Bryan Cook,FS,Ankle,"Wed, May 1",nfl
Kansas City,Nikko Remigio,WR,Wrist,"Wed, May 1",nfl
Kansas City,Derrick Nnadi,NT,Triceps,"Wed, May 1",nfl
Kansas City,Joe Thuney,OG,Pectoral,"Wed, May 1",nfl
Kansas City,Nazeeh Johnson,SAF,Knee - ACL,"Wed, May 1",nfl
Kansas City,Marquise Brown,WR,Heel,"Wed, May 1",nfl
Kansas City,Charles Omenihu,DE,Knee - ACL,"Mon, Feb 12",nfl
Las Vegas,Brittain Brown,RB,Undisclosed,"Fri, May 3",nfl
Las Vegas,Darien Butler,LB,Undisclosed,"Wed, May 1",nfl
Las Vegas,Thayer Munford,OT,Knee,"Wed, May 1",nfl
Las Vegas,Austin Walter,RB,Undisclosed,"Wed, May 1",nfl
Las Vegas,Kana'i Mauga,ILB,Knee,"Wed, May 1",nfl
Las Vegas,Dalton Wagner,OT,Undisclosed,"Wed, May 1",nfl
Las Vegas,Cole Fotheringham,TE,Hamstring,"Wed, May 1",nfl
L.A. Chargers,Zion Johnson,OG,Neck,"Wed, May 1",nfl
L.A. Chargers,Josh Palmer,WR,Knee,"Wed, May 1",nfl
L.A. Chargers,Chris Rumph II,LB,Foot,"Wed, May 1",nfl
L.A. Chargers,Trey Pipkins,OT,Knee,"Wed, May 1",nfl
L.A. Chargers,Justin Hollins,LB,Shoulder,"Wed, May 1",nfl
L.A. Chargers,Joey Bosa,LB,Foot,"Wed, May 1",nfl
L.A. Chargers,Corey Linsley,C,Illness,"Wed, May 1",nfl
L.A. Chargers,Troy Dye,LB,Wrist,"Wed, May 1",nfl
L.A. Chargers,Justin Herbert,QB,Finger,"Wed, May 1",nfl
L.A. Chargers,J.K. Dobbins,RB,Achilles,"Mon, Feb 12",nfl
L.A. Rams,Stetson Bennett,QB,Illness,"Wed, May 1",nfl
L.A. Rams,Hunter Long,TE,Knee - MCL,"Wed, May 1",nfl
L.A. Rams,Alex Ward,LS,Neck,"Wed, May 1",nfl
L.A. Rams,Jonah Jackson,OG,Knee - Meniscus,"Wed, May 1",nfl
L.A. Rams,Shaun Jolly,DB,Undisclosed,"Wed, May 1",nfl
L.A. Rams,Tre'Davious White,CB,Achilles,"Mon, Feb 12",nfl
L.A. Rams,Tyler Higbee,TE,Knee - ACL + MCL,"Fri, Jan 19",nfl
Miami,Erik Ezukanma,WR,Neck,"Wed, May 1",nfl
Miami,Zeke Vandenburgh,LB,Undisclosed,"Wed, May 1",nfl
Miami,Jevon Holland,SAF,Knee,"Wed, May 1",nfl
Miami,Salvon Ahmed,RB,Foot,"Wed, May 1",nfl
Miami,Cameron Goode,LB,Kneecap,"Tue, Feb 13",nfl
Miami,Bradley Chubb,OLB,Knee - ACL,"Tue, Feb 13",nfl
Miami,Jaelan Phillips,LB,Achilles,"Tue, Feb 13",nfl
Minnesota,NaJee Thompson,CB,Knee,"Wed, May 1",nfl
Minnesota,Theo Jackson,DB,Toe,"Wed, May 1",nfl
Minnesota,Jaquelin Roy,DT,Ankle,"Wed, May 1",nfl
Minnesota,Mekhi Blackmon,DB,Shoulder,"Wed, May 1",nfl
Minnesota,Malik Knowles,WR,Undisclosed,"Wed, May 1",nfl
Minnesota,Jalen Nailor,WR,Concussion,"Wed, May 1",nfl
Minnesota,Brian O'Neill,OT,Foot,"Wed, May 1",nfl
Minnesota,Andrew Van Ginkel,OLB,Foot,"Wed, May 1",nfl
Minnesota,Ed Ingram,OG,Shoulder,"Wed, May 1",nfl
Minnesota,Byron Murphy,CB,Knee - MCL,"Wed, May 1",nfl
Minnesota,T.J. Hockenson,TE,Knee - ACL + MCL,"Tue, Feb 13",nfl
New England,Daniel Ekuale,DT,Biceps,"Wed, May 1",nfl
New England,Marcus Jones,CB,Shoulder,"Wed, May 1",nfl
New England,Vederian Lowe,OT,Head,"Wed, May 1",nfl
New England,Christian Gonzalez,CB,Shoulder - Labrum,"Wed, May 1",nfl
New England,Tyquan Thornton,WR,Ankle,"Wed, May 1",nfl
New England,Isaiah Bolden,CB,Concussion,"Wed, May 1",nfl
New England,Matt Judon,OLB,Biceps,"Wed, May 1",nfl
New England,Riley Reiff,OT,Knee,"Wed, May 1",nfl
New England,Raekwon McMillan,MLB,Achilles,"Wed, May 1",nfl
New England,Cole Strange,OG,Knee,"Wed, May 1",nfl
New England,Kendrick Bourne,WR,Knee - ACL,"Tue, Feb 13",nfl
New Orleans,Nick Saldiveri,OG,Shoulder,"Wed, May 1",nfl
New Orleans,Marshon Lattimore,CB,Ankle,"Wed, May 1",nfl
New Orleans,Shane Lemieux,OG,Biceps,"Wed, May 1",nfl
New Orleans,Alvin Kamara,RB,Ankle,"Wed, May 1",nfl
New Orleans,Landon Young,OT,Knee,"Wed, May 1",nfl
New Orleans,Ryan Ramczyk,OT,Knee,"Wed, Apr 17",nfl
New Orleans,Cameron Jordan,DE,Ankle,"Mon, Mar 25",nfl
New Orleans,Chase Young,DE,Neck,"Tue, Mar 19",nfl
New Orleans,Nephi Sewell,LB,Knee - ACL,"Tue, Feb 13",nfl
N.Y. Giants,Gary Brightwell,RB,Hamstring,"Wed, May 1",nfl
N.Y. Giants,Jason Pinnock,SS,Toe,"Wed, May 1",nfl
N.Y. Giants,Evan Neal,OT,Ankle,"Wed, May 1",nfl
N.Y. Giants,Deonte Banks,CB,Shoulder,"Wed, May 1",nfl
N.Y. Giants,Joshua Ezeudu,OT,Toe,"Wed, May 1",nfl
N.Y. Giants,Lawrence Cager,TE,Groin,"Wed, May 1",nfl
N.Y. Giants,Darius Slayton,WR,Thumb,"Wed, May 1",nfl
N.Y. Giants,Graham Gano,K,Knee,"Wed, May 1",nfl
N.Y. Giants,John Michael Schmitz,C,Shin,"Wed, May 1",nfl
N.Y. Giants,Bryce Ford-Wheaton,WR,Knee,"Tue, Feb 13",nfl
N.Y. Giants,Daniel Jones,QB,Knee - ACL,"Tue, Feb 13",nfl
N.Y. Giants,Aaron Robinson,CB,Knee - ACL + MCL,"Tue, Feb 13",nfl
N.Y. Giants,Tyre Phillips,OT,Quadriceps,"Tue, Feb 13",nfl
N.Y. Jets,Zaire Barnes,LB,Hamstring,"Wed, May 1",nfl
N.Y. Jets,Aaron Rodgers,QB,Achilles,"Wed, May 1",nfl
N.Y. Jets,Joe Tippmann,C,Ankle,"Wed, May 1",nfl
N.Y. Jets,Jeremy Ruckert,TE,Concussion,"Wed, May 1",nfl
N.Y. Jets,Wes Schweitzer,OG,Calf,"Wed, May 1",nfl
N.Y. Jets,Chuck Clark,DB,Knee - ACL,"Wed, May 1",nfl
N.Y. Jets,Morgan Moses,OT,Pectoral,"Wed, Mar 20",nfl
N.Y. Jets,Alijah Vera-Tucker,OG,Achilles,"Tue, Feb 13",nfl
N.Y. Jets,Mike Williams,WR,Knee - ACL,"Tue, Feb 13",nfl
Philadelphia,Le'Raven Clark,OT,Undisclosed,"Fri, May 3",nfl
Philadelphia,Nakobe Dean,LB,Foot,"Wed, May 1",nfl
Philadelphia,Roderick Johnson,OT,Undisclosed,"Wed, May 1",nfl
Philadelphia,C.J. Uzomah,TE,Knee - MCL,"Wed, May 1",nfl
Philadelphia,Britain Covey,WR,Knee,"Wed, May 1",nfl
Philadelphia,Julio Jones,WR,Concussion,"Wed, May 1",nfl
Philadelphia,Darius Slay,CB,Back,"Wed, May 1",nfl
Philadelphia,Matt Hennessy,C,Knee,"Wed, May 1",nfl
Philadelphia,A.J. Brown,WR,Knee,"Wed, May 1",nfl
Philadelphia,Albert Okwuegbunam,TE,Hamstring,"Wed, May 1",nfl
Philadelphia,Zech McPhearson,CB,Achilles,"Tue, Feb 13",nfl
Philadelphia,Sydney Brown,SAF,Knee - ACL,"Sat, Jan 20",nfl
Pittsburgh,Joey Porter Jr.,CB,Concussion,"Wed, May 1",nfl
Pittsburgh,Cole Holcomb,LB,Knee,"Wed, May 1",nfl
Pittsburgh,Dean Lowry,DE,Pectoral,"Wed, May 1",nfl
Pittsburgh,T.J. Watt,OLB,Knee - MCL,"Wed, May 1",nfl
Pittsburgh,Trenton Thompson,DB,Neck,"Wed, May 1",nfl
Pittsburgh,Cameron Heyward,DT,Groin,"Tue, Apr 16",nfl
Pittsburgh,Cory Trice,CB,Knee - ACL,"Tue, Feb 13",nfl
San Francisco,Drake Jackson,DE,Knee,"Wed, May 1",nfl
San Francisco,Danny Gray,WR,Shoulder - AC Joint,"Wed, May 1",nfl
San Francisco,Cameron Latu,TE,Knee - Meniscus,"Wed, May 1",nfl
San Francisco,Nick Zakelj,OT,Biceps,"Wed, May 1",nfl
San Francisco,Javon Hargrave,NT,Thumb,"Wed, May 1",nfl
San Francisco,Tayler Hawkins,SAF,Wrist,"Wed, May 1",nfl
San Francisco,Kalia Davis,DT,Ankle,"Wed, May 1",nfl
San Francisco,Charvarius Ward,CB,Groin,"Mon, Mar 25",nfl
San Francisco,George Kittle,TE,Groin,"Mon, Mar 25",nfl
San Francisco,Talanoa Hufanga,SAF,Knee - ACL,"Tue, Feb 13",nfl
San Francisco,Dre Greenlaw,LB,Achilles,"Mon, Feb 12",nfl
Seattle,Abraham Lucas,OT,Knee,"Wed, May 1",nfl
Seattle,Jason Peters,OT,Foot,"Wed, May 1",nfl
Seattle,Drake Thomas,LB,Knee,"Wed, May 1",nfl
Seattle,Mike Morris,DE,Shoulder,"Wed, May 1",nfl
Seattle,Kenny McIntosh,RB,Thumb,"Wed, May 1",nfl
Seattle,Uchenna Nwosu,LB,Pectoral,"Wed, May 1",nfl
Seattle,Jerome Baker,OLB,Wrist,"Wed, May 1",nfl
Seattle,Jarran Reed,DE,Knee,"Wed, May 1",nfl
Seattle,Andrew Whitaker,CB,Knee,"Wed, May 1",nfl
Seattle,D'Wayne Eskridge,WR,Ribs,"Wed, May 1",nfl
Seattle,Jerrick Reed II,SAF,Knee - ACL,"Tue, Feb 13",nfl
Tampa Bay,Tavierre Thomas,CB,Hamstring,"Wed, May 1",nfl
Tampa Bay,Mike Greene,DT,Calf,"Wed, May 1",nfl
Tampa Bay,Kaevon Merriweather,SAF,Ankle,"Wed, May 1",nfl
Tampa Bay,Anthony Nelson,LB,Elbow,"Wed, May 1",nfl
Tampa Bay,Jamel Dean,DB,Back,"Wed, May 1",nfl
Tampa Bay,Russell Gage,WR,Knee,"Wed, May 1",nfl
Tennessee,Amani Hooker,SAF,Knee,"Fri, May 3",nfl
Tennessee,Chance Campbell,LB,Undisclosed,"Wed, May 1",nfl
Tennessee,Josh Whyle,TE,Knee,"Wed, May 1",nfl
Tennessee,Kearis Jackson,WR,Ankle,"Wed, May 1",nfl
Tennessee,Jack Gibbens,LB,Back,"Wed, May 1",nfl
Tennessee,Daniel Brunskill,OG,Ankle,"Wed, May 1",nfl
Tennessee,TK McLendon Jr.,DE,Shoulder,"Wed, May 1",nfl
Tennessee,Luke Gifford,LB,Hamstring,"Wed, May 1",nfl
Tennessee,Anthony Kendall,CB,Knee,"Wed, May 1",nfl
Tennessee,Caleb Murphy,LB,Shoulder,"Wed, May 1",nfl
Tennessee,Shakel Brown,DT,Ankle,"Wed, May 1",nfl
Tennessee,Nicholas Petit-Frere,OT,Shoulder,"Wed, May 1",nfl
Tennessee,Will Levis,QB,Foot,"Wed, May 1",nfl
Tennessee,Hassan Haskins,RB,Undisclosed,"Wed, May 1",nfl
Tennessee,Jaelyn Duncan,OT,Neck,"Wed, May 1",nfl
Tennessee,Kyle Peko,NT,Calf,"Wed, May 1",nfl
Tennessee,Jeffery Simmons,DT,Knee,"Wed, May 1",nfl
Tennessee,Ryan Stonehouse,P,Knee,"Wed, May 1",nfl
Tennessee,Caleb Farley,CB,Back,"Wed, May 1",nfl
Tennessee,Colton Dowell,WR,Knee - ACL,"Tue, Feb 13",nfl
Washington,Percy Butler,SAF,Wrist,"Wed, May 1",nfl
Washington,Darrick Forrest,SAF,Shoulder,"Wed, May 1",nfl
Washington,Andrew Wylie,OT,Elbow,"Wed, May 1",nfl
Washington,Tariq Castro-Fields,CB,Shoulder,"Wed, May 1",nfl
Washington,Ricky Stromberg,C,Knee,"Wed, May 1",nfl
Washington,Chris Rodriguez Jr.,RB,Ankle,"Wed, May 1",nfl
Washington,Jartavius Martin,CB,Ankle,"Wed, May 1",nfl
Washington,Dax Milne,WR,Groin,"Wed, May 1",nfl
Washington,Braeden Daniels,OG,Shoulder,"Wed, May 1",nfl
Washington,Efe Obada,DE,Lower Leg,"Wed, May 1",nfl
Washington,Jonathan Allen,DE,Knee,"Wed, May 1",nfl
Washington,Armani Rogers,TE,Achilles,"Wed, May 1",nfl
Washington,Christian Holmes,CB,Concussion,"Wed, May 1",nfl
Washington,Jeremy Reaves,DB,Knee - ACL,"Tue, Feb 13",nfl
Washington,Nick Allegretti,OG,Elbow,"Tue, Feb 13",nfl
Washington,Jamin Davis,LB,Shoulder,"Tue, Feb 13",nfl
